#rules,./mvip_data/weight16/w16_g_v100_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_g_v100_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_g_v300_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_g_v300_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_g_v500_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_g_v500_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_b_v100_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_b_v100_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_b_v300_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_b_v300_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_b_v500_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_b_v500_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_a_v100_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_a_v100_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_a_v300_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_a_v300_zipf300_out_ecmp_heu.csv,./mvip_data/weight16/w16_a_v500_zipf1_out_ecmp_heu.csv,./mvip_data/weight16/w16_a_v500_zipf300_out_ecmp_heu.csv
16,0.0954758450645,0.0971898801687,0.0960882169805,0.0970819786763,0.0963145439975,0.0970519809029,0.29066565599,0.295900085852,0.28826425034,0.294242470927,0.287863073709,0.293722502485,0.570537228333,0.501596685726,0.587712783054,0.519111408465,0.570346400418,0.521058291932
30,0.0911561558219,0.0723015824634,0.0946298836472,0.076532575043,0.0954375008162,0.0780458934785,0.284032456743,0.233703469558,0.285877479077,0.242888883471,0.286396149552,0.246225709382,0.561787228333,0.381111913242,0.584796116387,0.419631313412,0.568596400418,0.429049423095
50,0.0858566138779,0.0594937201322,0.0925529647892,0.0659575676302,0.0941875008162,0.0682650979388,0.27602967449,0.198036920276,0.282802947457,0.213440251584,0.284458776604,0.218988749997,0.549287228333,0.33450688863,0.58062944972,0.381151162079,0.566096400418,0.393459235984
70,0.0811851434295,0.0524186423149,0.0905707336793,0.0601159214266,0.0929377395266,0.0628621752833,0.268965301282,0.177401033305,0.279909308644,0.196401915909,0.282624461231,0.203230039759,0.536787228333,0.307457905456,0.576462783054,0.358817755445,0.563596400418,0.372803129045
100,0.075137227505,0.0449509770184,0.0878125357774,0.0539501293667,0.0911230009967,0.0571594510085,0.259389074697,0.153308149782,0.275776541683,0.17650925816,0.279991774091,0.184831374813,0.518037228333,0.2733654269,0.570212783054,0.330668779127,0.559846400418,0.346768217553
150,0.0670300928031,0.0370938666167,0.0836230185975,0.0474627859996,0.0883196419309,0.051159324806,0.243764074697,0.129907409663,0.269366825126,0.157188079198,0.275805784299,0.16696126904,0.486787228333,0.23560256172,0.559796116387,0.299489291959,0.553596400418,0.317930394834
200,0.0592297076243,0.0317051280942,0.0798785552286,0.043013491625,0.0857233561343,0.047044184563,0.228139074697,0.113165480073,0.263430977629,0.143364848987,0.271850062322,0.154176201086,0.455537228333,0.207399735214,0.54937944972,0.276203196929,0.547346400418,0.296393148995
250,0.0519045176998,0.0274844443611,0.0765388726008,0.0395286195511,0.0832729398083,0.043821035878,0.212542683408,0.100753493753,0.257919992575,0.133116702657,0.268080491329,0.144697718471,0.424287228333,0.184709250492,0.538962783054,0.257468451198,0.541096400418,0.279065433719
300,0.0454727696736,0.0242587458639,0.0735826362444,0.0368652722542,0.0809999985903,0.0413577132206,0.197140232415,0.090751847304,0.252704236303,0.124858690305,0.264480371834,0.137059905349,0.393037228333,0.159317875526,0.528546116387,0.236503674131,0.534846400418,0.259675168538
350,0.0402214793237,0.021489056394,0.0709593873149,0.0345689971088,0.0788907671502,0.0392338945958,0.181905346735,0.0820023373153,0.24749590297,0.117634523571,0.261047479989,0.130378293222,0.361787228333,0.142710606525,0.51812944972,0.222791628494,0.528596400418,0.246992934893
400,0.0362255886999,0.0191585822351,0.0683552206483,0.0326247681332,0.0769125755447,0.0374356825142,0.166820720112,0.0732119645539,0.242287569636,0.110376617863,0.257743704145,0.123665476011,0.330537228333,0.128246516515,0.507712783054,0.210849131369,0.522346400418,0.235947351844
450,0.0322865533545,0.0171104381182,0.0657510539816,0.0308943199888,0.0750938912595,0.0358351957408,0.151967411211,0.0668991649129,0.237079236303,0.105164358294,0.254588061125,0.118844671339,0.299287228333,0.115011907122,0.497296116387,0.199921773718,0.516096400418,0.225840668529
500,0.028551616535,0.0152670372324,0.0631468873149,0.0292937768504,0.073443086047,0.0343548577535,0.13752398016,0.061547085669,0.23187090297,0.100745332214,0.251463061125,0.114757526158,0.268037228333,0.103322629695,0.48687944972,0.190270343038,0.509846400418,0.216914086593
550,0.02532360256,0.0137576492046,0.0605552027683,0.0278922328545,0.071880586047,0.0330585735308,0.123216422126,0.0567232897184,0.226662569636,0.0967608872635,0.248338061125,0.111072323881,0.236787228333,0.0932317689197,0.476462783054,0.181938669513,0.503596400418,0.209208144454
600,0.0225998186796,0.012400946828,0.0580407574133,0.0266347858576,0.070318086047,0.0318955642298,0.109592209305,0.0521730988826,0.221454236303,0.0930244365739,0.245213061125,0.10761649082,0.205537228333,0.0838033493035,0.466046116387,0.174153950662,0.497346400418,0.202008079201
650,0.0202573619431,0.0112492119625,0.0555996517711,0.0254875870859,0.068755586047,0.030834523212,0.0963200379007,0.0480618184351,0.216239655953,0.0895814599034,0.242088061125,0.10443209108,0.174287228333,0.0747848739323,0.45562944972,0.166707708547,0.491096400418,0.195121070159
700,0.0183215643765,0.0102617336614,0.0532416333261,0.0243731072703,0.067193086047,0.0298037438674,0.0850377423025,0.044211355737,0.211039021882,0.0864098569223,0.238963061125,0.101498684125,0.145205780004,0.0666484378821,0.445212783054,0.159989735686,0.484846400418,0.188907635366
750,0.0164191454157,0.00933810433512,0.0509192950454,0.0233649732073,0.065630586047,0.0288713234197,0.0771311123852,0.0407716077383,0.205837142004,0.0835076329739,0.235838061125,0.0988144251033,0.12005991524,0.0590390522728,0.434796116387,0.153706930082,0.478596400418,0.183096685584
800,0.0145891373614,0.0085254029395,0.0486903853163,0.0223915820641,0.064068086047,0.0279710366038,0.0683001977431,0.0366731000875,0.200682682213,0.0807012346897,0.232713061125,0.0962187949776,0.100176478201,0.0514979134342,0.42437944972,0.147480473469,0.472346400418,0.177337852829
850,0.0130155476268,0.00774768351319,0.0466073574627,0.0215333525704,0.0625056024221,0.0271772624837,0.0604205631747,0.0333560871949,0.195534121078,0.077533408312,0.229588061125,0.093288880993,0.0842380582763,0.0445732806555,0.413962783054,0.141763044512,0.466096400418,0.172049818367
900,0.0117616473749,0.00717781637619,0.0446747554182,0.0207011973587,0.0609616279509,0.0264082317998,0.0553756724018,0.0297593799461,0.190426968746,0.0749988322468,0.226463061125,0.0909446584969,0.0694769517739,0.0381535681509,0.403546116387,0.136462510702,0.459846400418,0.167147369089
950,0.010755355843,0.00664722980193,0.0428367823217,0.0199222305084,0.0594458821184,0.025681775918,0.0513974971058,0.0266443813511,0.18531619276,0.0724579749466,0.223334312915,0.0885946265036,0.0570440453805,0.0321138475296,0.39312944972,0.131412149025,0.453596400418,0.162476303337
1000,0.00983664166727,0.00623069062343,0.0411848451545,0.0191840145207,0.0579475418182,0.0249926387404,0.0471229221303,0.024148720747,0.180259989384,0.0696853653516,0.220209312915,0.0860302474444,0.0472331828051,0.0268545807921,0.382712783054,0.126670500945,0.447346400418,0.158090765947
1050,0.00897586821523,0.00583527143545,0.0396934236652,0.0184489428517,0.0564802072975,0.0243324330008,0.0438259732105,0.0221529004596,0.175232354218,0.0672984321506,0.217084312915,0.0838225794311,0.0392041371902,0.0223233652076,0.372296116387,0.122077487591,0.441096400418,0.153842700412
1100,0.00815741029476,0.00549997791713,0.0383775640016,0.0177668399912,0.0550511378225,0.0236878943609,0.0402659707564,0.0202496687259,0.170161543388,0.0652137644801,0.213963529539,0.0818944759833,0.0327741526891,0.0188985166112,0.36187944972,0.117671701173,0.434846400418,0.14976780056
1150,0.00747574418398,0.00518007550881,0.0370754806683,0.0171332021957,0.0536368894901,0.0230659909687,0.0372417657948,0.0186239812255,0.165205086867,0.063219325254,0.210839928505,0.0800498245778,0.02738425457,0.0161868794029,0.351462783054,0.113449443776,0.428596400418,0.145862646199
1200,0.00697215804733,0.00496468545019,0.0357733973349,0.0165267393099,0.0522215923231,0.0225042333292,0.0350478311228,0.0170842076391,0.160236608907,0.0613056215001,0.207733088116,0.0782798451905,0.0230839784441,0.0138470554367,0.341046116387,0.109270611063,0.422346400418,0.14199765521
1250,0.00628506214121,0.00468170725935,0.0344713140016,0.0159762719814,0.0508519760984,0.0219496950516,0.0325692960668,0.0158177535345,0.155254495904,0.0594789829533,0.204638128066,0.0765903921761,0.0192485003082,0.0116591967521,0.33062944972,0.105314077034,0.416096400418,0.138338267667
1300,0.00577278196499,0.00449346404225,0.0331645215145,0.0154117682946,0.0495353757289,0.0214380190821,0.029860399887,0.0146169043527,0.150333891891,0.0578178002784,0.201544857176,0.0750539688467,0.0167555752401,0.00937156991433,0.320212783054,0.101481782452,0.409846400418,0.134793788851
1350,0.00526574977126,0.00436179611429,0.0319014971103,0.0149111025594,0.0482268931186,0.0209263628688,0.0276953128291,0.0135257185437,0.145450229012,0.0561988292202,0.198451484224,0.0735565869267,0.0143933445382,0.00789349747166,0.309796116387,0.0977842697278,0.403596400418,0.131373969408
1400,0.00494788146066,0.00426208574623,0.0306838108318,0.0143412180441,0.0470040974952,0.0204424597147,0.0257209492061,0.0124981760477,0.140657161227,0.0547101270307,0.195386646738,0.0721796903282,0.0116722141395,0.00703770661309,0.29937944972,0.0943456182029,0.397346400418,0.128193569983
1450,0.00465074405777,0.00412781508194,0.02950917553,0.0138390659528,0.0458237873426,0.019986167312,0.0228304476258,0.0114532104762,0.135884776078,0.0532480130114,0.192314091447,0.0708273850559,0.00936325563142,0.0060455827558,0.288962783054,0.0909970556059,0.391096400418,0.125096493562
1500,0.00427394719584,0.00397399249061,0.028360184657,0.0134005153024,0.0447009355289,0.0194706738836,0.0212223742013,0.0104536672633,0.131164217001,0.0517463847549,0.189264091802,0.0694385331733,0.00820713959477,0.00529889732781,0.278546116387,0.0877724682726,0.384846400418,0.122114081524
1550,0.0038050158059,0.00382191834997,0.0272546800568,0.0129669296379,0.043602579,0.0189984666627,0.0196584950934,0.00982994947335,0.126357072672,0.0503968560309,0.186205938408,0.068190357734,0.0069569415262,0.00450947094331,0.268129449721,0.084645443862,0.378596400418,0.119221905168
1600,0.00368021022058,0.00375721835728,0.0262044814599,0.0125353345335,0.0425496599004,0.0185838148355,0.0182312746979,0.00923770210066,0.12186626973,0.048869840162,0.183157403203,0.0667780249179,0.00543310107361,0.003617695133,0.257712783054,0.081596825146,0.372346400418,0.116402246025
1648,0.00351051515043,0.00369044761216,0.0251906122026,0.0121454355779,0.0415633397997,0.0181803470169,0.0170849847724,0.00870578952901,0.117398682699,0.0475560484075,0.180133330117,0.0655715916352,0.0045004102063,0.00303214509114,0.247296116387,0.0786951639954,0.366096400418,0.113718507533
1648,0.00351051515043,0.00369044761216,0.024247637036,0.0117486609964,0.0406260135563,0.0177951400749,0.0154460329304,0.00830675276856,0.113049742037,0.0462336461593,0.17709743428,0.0643477870354,0.00349188626317,0.00274157893773,0.236879449721,0.0758812943541,0.359846400418,0.11111596717
1648,0.00351051515043,0.00369044761216,0.0233198747849,0.0113693196705,0.0397691388331,0.01741599769,0.0139370398093,0.00777138222225,0.108506865626,0.0450578562112,0.174052309475,0.0632447880574,0.00277341948212,0.00253454592551,0.226462783054,0.0731766229136,0.353596400418,0.108614423925
1648,0.00351051515043,0.00369044761216,0.0224600512416,0.0110321246257,0.038982260797,0.017041599997,0.0129663645923,0.0074772917129,0.10439404328,0.0438971243788,0.171081816532,0.0621709828951,0.00233423043383,0.00233463906256,0.216046116387,0.0705490200894,0.347346400418,0.106184161233
1648,0.00351051515043,0.00369044761216,0.0216363951188,0.0107080551383,0.038201010797,0.0166861207022,0.0116062157357,0.00703342778611,0.100353348743,0.0427623523456,0.168126280003,0.0611210324243,0.00199827668016,0.00220495002078,0.205629449721,0.0679787529823,0.341096400418,0.103806928189
1648,0.00351051515043,0.00369044761216,0.0209853534521,0.010390509521,0.037419760797,0.0163230734404,0.0110885375423,0.00639065953093,0.0964087099059,0.0416727902587,0.165141366966,0.060109290544,0.0017762478631,0.00210464460241,0.195212783054,0.065503023817,0.334846400418,0.10151713303
1648,0.00351051515043,0.00369044761216,0.0203335638506,0.0100914709633,0.036638510797,0.0159831350312,0.00956368404503,0.00599767125663,0.0927011829973,0.0406145877813,0.162180818355,0.0591329249213,0.00168675749985,0.00206546391769,0.184796116387,0.0630585075327,0.328596400418,0.0992562065801
1648,0.00351051515043,0.00369044761216,0.0196825221839,0.00979777851558,0.035857260797,0.0156426557007,0.00875022932323,0.00522692523342,0.0894404767894,0.0395461193585,0.159195686494,0.0581345592392,0.0016862273031,0.00206529797025,0.174379449721,0.0606795183379,0.322346400418,0.0970558859565
1648,0.00351051515043,0.00369044761216,0.0190486220742,0.00953013559747,0.035076010797,0.015333068693,0.00654766317424,0.00495569317827,0.0868358647829,0.0381708322045,0.156232618564,0.0570143632258,0.0016862273031,0.00206529797025,0.163987278346,0.0583463139066,0.316096400418,0.0948979115358
1648,0.00351051515043,0.00369044761216,0.0184064553784,0.00926534788211,0.0342952428507,0.0150282303093,0.00603315580072,0.00453751763958,0.0842183874929,0.03711358255,0.153244019935,0.0558878165907,0.0016862273031,0.00206529797025,0.154127898649,0.0561113194289,0.309846400418,0.0928307712337
1648,0.00351051515043,0.00369044761216,0.0178036394592,0.00902382871556,0.0335102906051,0.0147328558166,0.00520392584152,0.00429830349116,0.0814822895062,0.0361104999952,0.150318737805,0.0549572748272,0.0016862273031,0.00206529797025,0.144801178469,0.0538655169751,0.303596400418,0.0907536346638
1648,0.00351051515043,0.00369044761216,0.0171765078641,0.00877703513096,0.0327486959956,0.0144445269034,0.00449766856491,0.00399147022203,0.0788269058228,0.0351325784399,0.147386177908,0.0540360526449,0.0016862273031,0.00206529797025,0.135927764052,0.0517441610957,0.297346400418,0.0887915983916
1648,0.00351051515043,0.00369044761216,0.0165895782215,0.00855177408269,0.0319949712777,0.0141532498164,0.00421708166222,0.00385698271176,0.0759150880477,0.0340634623065,0.144530380539,0.0531296436067,0.0016862273031,0.00206529797025,0.127825602075,0.0496830192958,0.291096400418,0.0868852539573
1648,0.00351051515043,0.00369044761216,0.0160129719218,0.00834073780355,0.0312594944514,0.0138868089009,0.00392639345989,0.00369609132207,0.0728311564325,0.0330038641018,0.141677890234,0.0520999222541,0.0016862273031,0.00206529797025,0.120177661212,0.0476748703967,0.284846400418,0.0850279225127
1648,0.00351051515043,0.00369044761216,0.0153621268493,0.00807781658644,0.0305380295544,0.013613822856,0.0037175209789,0.00360371682643,0.070169799296,0.0320277052196,0.138807451744,0.0511702386213,0.0016862273031,0.00206529797025,0.11333675422,0.0456955184869,0.278596400418,0.083197225325
1648,0.00351051515043,0.00369044761216,0.0148303810895,0.0078744822105,0.029830023416,0.0133498829547,0.00357261632412,0.00354516464029,0.067595786621,0.0310563434908,0.135946132611,0.05027217964,0.0016862273031,0.00206529797025,0.106778720896,0.0437455650071,0.272346400418,0.081393718665
1648,0.00351051515043,0.00369044761216,0.0143129496194,0.00768642580131,0.0291358538935,0.0130885729325,0.00347221793264,0.00349480619009,0.0651273295895,0.0302100044513,0.133077325728,0.0494310928677,0.0016862273031,0.00206529797025,0.100346843342,0.0418349638912,0.266096400418,0.0796266088992
1648,0.00351051515043,0.00369044761216,0.0137681767378,0.0075160912688,0.0284563456417,0.0128379563296,0.00341232459099,0.00347950529452,0.0625813123275,0.0293944595348,0.130252254353,0.0485851905252,0.0016862273031,0.00206529797025,0.0951385100084,0.0399816813964,0.259846400418,0.0779125129698
1648,0.00351051515043,0.00369044761216,0.0132777366287,0.00735182678572,0.0277990398548,0.0125969257507,0.00341232459099,0.00347950529452,0.0605245005226,0.0284874062406,0.127511266031,0.047819258813,0.0016862273031,0.00206529797025,0.0899301766751,0.0381494827714,0.253596400418,0.0762179174542
1648,0.00351051515043,0.00369044761216,0.0128493819816,0.00719888454713,0.0271593445875,0.0123637521504,0.00341232459099,0.00347950529452,0.0587494248057,0.0275968909343,0.124753635656,0.0470782085061,0.0016862273031,0.00206529797025,0.0847243990966,0.0363256700768,0.247346400418,0.0745310780628
1648,0.00351051515043,0.00369044761216,0.0125225394093,0.00704088391314,0.0265330340197,0.0121205339762,0.00341232459099,0.00347950529452,0.057257662858,0.0267159138451,0.122031803129,0.0462503380838,0.0016862273031,0.00206529797025,0.0796813885094,0.0344985636226,0.241096400418,0.0728411922821
1648,0.00351051515043,0.00369044761216,0.012197018576,0.00690595220131,0.025923670552,0.0118966715386,0.00341232459099,0.00347950529452,0.0559298208131,0.025837650829,0.119334471302,0.0455194874005,0.0016862273031,0.00206529797025,0.0747414796171,0.0326558223317,0.234846400418,0.0711368458835
1648,0.00351051515043,0.00369044761216,0.0118670969366,0.00672686948714,0.025329979975,0.0116794490976,0.00341232459099,0.00347950529452,0.0546285109054,0.0251431450076,0.116670916542,0.0447370816441,0.0016862273031,0.00206529797025,0.0700698099512,0.0309505929075,0.228596400418,0.0695596838357
1648,0.00351051515043,0.00369044761216,0.0114621215949,0.0065643058094,0.0247317314938,0.0114540505955,0.00341232459099,0.00347950529452,0.0531501835095,0.0244097422639,0.114048098076,0.0440247499978,0.0016862273031,0.00206529797025,0.0652111381604,0.0292232508851,0.222346400418,0.0679500616574
1648,0.00351051515043,0.00369044761216,0.0111272711763,0.00639175577402,0.0241399168746,0.0112483278751,0.00341232459099,0.00347950529452,0.0517366833905,0.0237404699288,0.111337607799,0.0432316042824,0.0016862273031,0.00206529797025,0.0609625392529,0.0277026488839,0.216096400418,0.0664486829287
1648,0.00351051515043,0.00369044761216,0.010804634103,0.00624295151572,0.023588081504,0.0110539528805,0.00341232459099,0.00347950529452,0.0500962760835,0.0231022861307,0.10872229445,0.0425344471889,0.0016862273031,0.00206529797025,0.0569966946446,0.0262351397723,0.209846400418,0.0649832861428
1648,0.00351051515043,0.00369044761216,0.0104616338197,0.00610383786846,0.0230707318121,0.0108617128361,0.00341232459099,0.00347950529452,0.048703841421,0.0220517856062,0.106197772371,0.0418683906467,0.0016862273031,0.00206529797025,0.0533851764842,0.0246404958059,0.203596400418,0.0635476942257
1648,0.00351051515043,0.00369044761216,0.0101721119517,0.0059866911819,0.0225586843012,0.0106294946292,0.00341232459099,0.00347950529452,0.0474351274764,0.02136377841,0.103745952414,0.0412337419298,0.0016862273031,0.00206529797025,0.0502237481496,0.0231294444924,0.197346400418,0.0621297529278
1648,0.00351051515043,0.00369044761216,0.00989231872051,0.00587126705529,0.0220480089342,0.0104392868051,0.00341232459099,0.00347950529452,0.0462539899194,0.0207777132357,0.101337164775,0.0404418918112,0.0016862273031,0.00206529797025,0.0474791236245,0.0218054403837,0.191096400418,0.0607258022814
1648,0.00351051515043,0.00369044761216,0.00959662983888,0.00577368065891,0.0216503514675,0.0102588373223,0.00341232459099,0.00347950529452,0.044972374748,0.0200954274466,0.0990736337782,0.0398152586563,0.0016862273031,0.00206529797025,0.0448749569578,0.0206172359893,0.184846400418,0.0593731425698
1648,0.00351051515043,0.00369044761216,0.00932385039736,0.00566807521037,0.0212592777065,0.0100891598009,0.00341232459099,0.00347950529452,0.0438944649405,0.0195615695178,0.096724842198,0.0392059843322,0.0016862273031,0.00206529797025,0.0421360080792,0.0195950469231,0.178596400418,0.0580414833403
1648,0.00351051515043,0.00369044761216,0.00903410848589,0.00558072126895,0.0208686527065,0.00993064411079,0.00341232459099,0.00347950529452,0.0428418470956,0.0189668591774,0.0944621426389,0.0385729303577,0.0016862273031,0.00206529797025,0.0395856269047,0.0178085244389,0.172346539888,0.0567336512783
1648,0.00351051515043,0.00369044761216,0.00877749889941,0.0055003685619,0.0204780277065,0.0097656545018,0.00341232459099,0.00347950529452,0.0418264989207,0.0184397876025,0.0924015583604,0.0379696800324,0.0016862273031,0.00206529797025,0.0369883549132,0.0168192326631,0.16619351633,0.0554431646404
1648,0.00351051515043,0.00369044761216,0.00835210553967,0.00540728267933,0.0200874027065,0.00961233132354,0.00341232459099,0.00347950529452,0.0407805926641,0.0179743879645,0.0905363154324,0.0373290581033,0.0016862273031,0.00206529797025,0.0346723119336,0.0159375119348,0.160272116875,0.0541709647813
1648,0.00351051515043,0.00369044761216,0.0080230020668,0.00533338647071,0.0196973524099,0.00946232723421,0.00341232459099,0.00347950529452,0.0396500416483,0.0175175162225,0.0889738154324,0.0367472126916,0.0016862273031,0.00206529797025,0.0326280479953,0.0150567065617,0.154557471702,0.0528544963424
1648,0.00351051515043,0.00369044761216,0.00785054791348,0.00524786868205,0.0193081424173,0.00931754110139,0.00341232459099,0.00347950529452,0.0386870760342,0.0170465587853,0.0874033290584,0.0361436554229,0.0016862273031,0.00206529797025,0.0305735608259,0.014327089445,0.149062821274,0.0513705823804
1648,0.00351051515043,0.00369044761216,0.00766566606867,0.00516143935805,0.0189289907596,0.00917306870497,0.00341232459099,0.00347950529452,0.0377416580754,0.0166870347581,0.0858080331637,0.0355866403275,0.0016862273031,0.00206529797025,0.0292254265348,0.0135749797424,0.143702439441,0.0501424936059
1648,0.00351051515043,0.00369044761216,0.00747482632538,0.00509816869871,0.0185176530662,0.00903629997038,0.00341232459099,0.00347950529452,0.0369420108231,0.0163184377023,0.0842455331637,0.0350385692349,0.0016862273031,0.00206529797025,0.0279176521813,0.0128729709036,0.13862263384,0.0489430782024
1648,0.00351051515043,0.00369044761216,0.00727487420978,0.00502639632054,0.0181254745385,0.00890177451698,0.00341232459099,0.00347950529452,0.0362292304928,0.0159678382266,0.0822378424024,0.0344709969285,0.0016862273031,0.00206529797025,0.0261711585895,0.0121432516836,0.133634690873,0.0477660819279
1648,0.00351051515043,0.00369044761216,0.0070709071501,0.00495895413967,0.0177678128657,0.00876213976889,0.00341232459099,0.00347950529452,0.0355525560389,0.015599854928,0.0805911632927,0.0339486714945,0.0016862273031,0.00206529797025,0.0248045224319,0.0115195012383,0.128810760281,0.0465667565401
1648,0.00351051515043,0.00369044761216,0.00682164629868,0.00482837270291,0.0174114763825,0.00863372865619,0.00341232459099,0.00347950529452,0.0346941139477,0.015291416388,0.0789168631539,0.03336834975,0.0016862273031,0.00206529797025,0.0235470785131,0.0109235763389,0.124154888737,0.0452370485287
1648,0.00351051515043,0.00369044761216,0.00660675153662,0.00475554590536,0.0170489276476,0.00851106261396,0.00341232459099,0.00347950529452,0.0337618172638,0.0150010328087,0.0772411471211,0.032854065,0.0016862273031,0.00206529797025,0.0219927646501,0.01038076,0.119847786253,0.0440807300233
1648,0.00351051515043,0.00369044761216,0.0063962312869,0.00467630002642,0.016706363144,0.00833945581051,0.00341232459099,0.00347950529452,0.0329961541417,0.0146963485866,0.0753925214726,0.0323651969695,0.0016862273031,0.00206529797025,0.0206736405821,0.00986503799103,0.115747389736,0.0429434650449
1648,0.00351051515043,0.00369044761216,0.00622870364518,0.00460462635935,0.0163326919506,0.00821245222513,0.00341232459099,0.00347950529452,0.0320080138231,0.0143015179222,0.0737779884213,0.0318853656808,0.0016862273031,0.00206529797025,0.0193333270063,0.00929512170838,0.111718772808,0.0418422223514
1648,0.00351051515043,0.00369044761216,0.00604685808816,0.00456017974149,0.0160086005178,0.00807178719132,0.00341232459099,0.00347950529452,0.0312764266044,0.0140228780912,0.0721967342597,0.0311377664077,0.0016862273031,0.00206529797025,0.0182942056932,0.00876895961103,0.107893901275,0.0406430954856
1648,0.00351051515043,0.00369044761216,0.00583677084714,0.00449824629493,0.0156143660535,0.00791579455847,0.00341232459099,0.00347950529452,0.0305080521542,0.0137385050928,0.0704603866447,0.0304377875774,0.0016862273031,0.00206529797025,0.0173809478302,0.00827502566075,0.104110200119,0.0395562770801
1648,0.00351051515043,0.00369044761216,0.00568372270937,0.00442222253229,0.0152889258327,0.00779767074695,0.00341232459099,0.00347950529452,0.0296650496301,0.0134532617717,0.0690469117928,0.0299450283321,0.0016862273031,0.00206529797025,0.0167299061635,0.00776520304037,0.100734688834,0.0385176034703
1648,0.00351051515043,0.00369044761216,0.00549035378096,0.00438021417076,0.0149574097112,0.00766532871276,0.00341232459099,0.00347950529452,0.028988335277,0.0132265906723,0.0675565975422,0.029448658097,0.0016862273031,0.00206529797025,0.0159780806244,0.00709596739237,0.097609688834,0.0374855859493
