#rules,./mvip_data/weight16/w16_g_v100_zipf1_out_heu.csv,./mvip_data/weight16/w16_g_v100_zipf300_out_heu.csv,./mvip_data/weight16/w16_b_v100_zipf1_out_heu.csv,./mvip_data/weight16/w16_b_v100_zipf300_out_heu.csv,./mvip_data/weight16/w16_a_v100_zipf1_out_heu.csv,./mvip_data/weight16/w16_a_v100_zipf300_out_heu.csv,./mvip_data/weight16/w16_g_v300_zipf1_out_heu.csv,./mvip_data/weight16/w16_g_v300_zipf300_out_heu.csv,./mvip_data/weight16/w16_b_v300_zipf1_out_heu.csv,./mvip_data/weight16/w16_b_v300_zipf300_out_heu.csv,./mvip_data/weight16/w16_a_v300_zipf1_out_heu.csv,./mvip_data/weight16/w16_a_v300_zipf300_out_heu.csv,./mvip_data/weight16/w16_g_v500_zipf1_out_heu.csv,./mvip_data/weight16/w16_g_v500_zipf300_out_heu.csv,./mvip_data/weight16/w16_b_v500_zipf1_out_heu.csv,./mvip_data/weight16/w16_b_v500_zipf300_out_heu.csv,./mvip_data/weight16/w16_a_v500_zipf1_out_heu.csv,./mvip_data/weight16/w16_a_v500_zipf300_out_heu.csv
100,0.909431666977,0.9104293523,0.888586506484,0.888739573641,0.686800678967,0.775027933459,0.909398601545,0.910275630088,0.888200109817,0.888657630584,0.670062249514,0.753006481494,0.90965358312,0.910256078873,0.888289651097,0.888628199979,0.686720467206,0.749657490485
150,0.865638696247,0.588231098891,0.823925629178,0.53704645036,0.55361943787,0.393265006401,0.894244960866,0.644247714574,0.864457410229,0.598276824675,0.605459652038,0.43779808222,0.900354392604,0.664207584727,0.873682425482,0.620055783866,0.64531478848,0.458122100923
200,0.824513437638,0.487724189834,0.767198369823,0.44240117861,0.464646717705,0.286625074431,0.879870244673,0.561262647993,0.843377644301,0.520131508582,0.56437894176,0.349749191475,0.891545302346,0.587454922776,0.860407059681,0.547779393954,0.61571234754,0.376685921801
250,0.784753422524,0.425465650638,0.71348488149,0.382827772679,0.394139091463,0.220786425181,0.86582874705,0.509857932946,0.82348338359,0.470943814881,0.528564772154,0.295388503809,0.882929929505,0.539910841904,0.847675896805,0.502285830083,0.591486835587,0.326407869909
300,0.746275619254,0.376628462958,0.661709405515,0.33811843884,0.333688059555,0.17839002537,0.852024827853,0.469534762039,0.804116237569,0.434028869627,0.495500323222,0.260383267908,0.874435878513,0.50261605101,0.835466267387,0.46814329781,0.569379402668,0.294031622612
350,0.708693722554,0.339097912691,0.611060160056,0.294583353359,0.276900678479,0.145767339586,0.83840479406,0.438547089232,0.784994216084,0.39808346049,0.465013357041,0.233311735965,0.866042331416,0.473955636871,0.8235202877,0.434897486848,0.548388147272,0.268993236486
400,0.672103198118,0.308099079825,0.561974199846,0.264129953033,0.222676354623,0.120968247013,0.824957198349,0.412952428791,0.766287085995,0.372939144767,0.43685335344,0.212436670768,0.857729588531,0.450283205173,0.811833475738,0.411641577753,0.528453613478,0.249685945569
450,0.636450674042,0.282562571976,0.51394476434,0.240311081466,0.174699741818,0.101257724876,0.81164306684,0.391867820538,0.747991263918,0.353272729181,0.41067772351,0.195576094514,0.849492971167,0.430782108455,0.800226959163,0.393452163567,0.509404845205,0.234091644536
500,0.601461984079,0.260088977942,0.467020638179,0.219545130461,0.140779868718,0.0835079499739,0.798494990338,0.373312153921,0.729965116892,0.336127004146,0.386695428126,0.180136529528,0.841320126774,0.413620022964,0.788617070682,0.377594129203,0.491264932367,0.219811632952
550,0.567084053118,0.240414378914,0.421079351975,0.199960296047,0.116347693051,0.0685032922609,0.785496124719,0.357067520338,0.712055117514,0.319956486088,0.364514873031,0.16569026731,0.833210492911,0.398595405629,0.777250529984,0.362638061116,0.474032416053,0.206450324392
600,0.533386479909,0.222130571521,0.37594271643,0.182889268949,0.097973395466,0.0554810938539,0.772607236758,0.341971215137,0.694204306604,0.305861531486,0.343853221709,0.153318311669,0.82516215817,0.384632874085,0.766088701855,0.349601676013,0.457450132348,0.195002427303
650,0.500354271297,0.205576615997,0.331030855411,0.167379445471,0.0818224798246,0.0452866796391,0.75982848894,0.328303188588,0.676693756232,0.29305560853,0.324410058553,0.142583626091,0.817160304098,0.371991353575,0.754931649162,0.337757512766,0.441694708213,0.185126925404
700,0.467951593475,0.190743992172,0.288363144046,0.152491281715,0.0679241765924,0.0374793676789,0.747138780344,0.316056405882,0.65933431663,0.280762968431,0.30522697397,0.132902344676,0.809213741814,0.360664337622,0.743921495253,0.326388083435,0.426772459563,0.176079738477
750,0.436290274657,0.177180971325,0.254872637876,0.139388187104,0.0566656349199,0.0318388051768,0.734552298814,0.304857890292,0.642207287329,0.269941827483,0.286319145635,0.122714466959,0.801318232724,0.350306861068,0.733037579191,0.316379639659,0.412624155476,0.166591906387
800,0.405757753517,0.164723022294,0.233858744017,0.127113179765,0.0477698710647,0.0269312646119,0.722050963607,0.294571794147,0.62506902153,0.259809075976,0.26802820344,0.114356766415,0.79347773061,0.340793278772,0.72226773999,0.307007885402,0.399156774112,0.158823110605
850,0.376347101877,0.152628907096,0.216098854065,0.115565048591,0.0407550969671,0.0226353118795,0.709640216655,0.28458610297,0.608031226964,0.250180037637,0.24972232475,0.106562667724,0.785691770793,0.331557540214,0.711502948002,0.298102014081,0.386244861899,0.151477707954
900,0.348138953435,0.141547907158,0.199087893543,0.105094778335,0.0343661262768,0.0193220289736,0.697337740064,0.275436905903,0.591312561953,0.241352396079,0.232324677856,0.0996761479407,0.77794526663,0.323095472777,0.70080481504,0.289937352459,0.373751479363,0.144982579901
950,0.320212298419,0.130852231242,0.183583684241,0.0950357875355,0.0296995147097,0.0167179438028,0.685123124535,0.266605857507,0.574754946582,0.233093400608,0.215564226686,0.0931749996584,0.77023954652,0.31492766018,0.690187278433,0.282298630053,0.361678200095,0.138901954154
1000,0.293399506076,0.121003396045,0.169233545232,0.085688780079,0.0248906916415,0.0144182118897,0.673001347831,0.258474016102,0.558412874842,0.224889728953,0.199603247049,0.0873666591101,0.762575772898,0.307406542223,0.679725145696,0.274711076493,0.349959396292,0.133127832295
1050,0.267310344087,0.111651230975,0.155158429868,0.0776526333517,0.0203724573915,0.0118312078232,0.660971922053,0.250752257983,0.542144999999,0.217454491282,0.184307952913,0.0819878705394,0.75494320086,0.30026470918,0.669242720209,0.267834245433,0.338384946532,0.127900166762
1100,0.241827725911,0.102610658718,0.141780560698,0.0704607835415,0.0171456900104,0.0102453618813,0.649024575489,0.243287771235,0.526093899637,0.21006180594,0.169702147214,0.0768874028667,0.7473474413,0.293360825728,0.658830890249,0.260996770904,0.326896240128,0.1229595768
1150,0.218636511612,0.0942160080061,0.130274873342,0.0641425183523,0.0147754177452,0.00913571741587,0.637157776057,0.236355978356,0.510196969835,0.203518385963,0.157376988123,0.0722649742289,0.73978796432,0.286949629382,0.648514330575,0.254944779598,0.315511443177,0.118226247548
1200,0.195174740628,0.0860757009826,0.119738966204,0.0585813706304,0.0125843663978,0.0078072672718,0.625357755681,0.229601692211,0.494383643869,0.197059085338,0.147053308952,0.0680391726841,0.73225830481,0.280702608533,0.638276450063,0.248970590051,0.304332286113,0.113806197861
1250,0.17466673418,0.0783413036132,0.110581835752,0.0536095624521,0.0101555512888,0.00660465267404,0.613633612401,0.223190587263,0.478892317559,0.191035482082,0.137690733292,0.0639563958616,0.724763195179,0.274772995036,0.628006537839,0.243399375814,0.293298182788,0.10965849874
1300,0.155108672913,0.0713631529211,0.102769335752,0.0489488595077,0.00880845859353,0.00575928305997,0.601948093934,0.217236088924,0.463492676216,0.185234032247,0.129291148306,0.0601609760777,0.717304297609,0.269265695748,0.617777843954,0.23803363067,0.282430073542,0.105757037362
1350,0.137690496718,0.0646094816887,0.0947214007119,0.0448986264091,0.00750263687455,0.00513717647874,0.590361228679,0.211603013343,0.448263783506,0.17977636168,0.121605870123,0.0565962659234,0.709883436748,0.264055679493,0.607599836614,0.232985846034,0.271508637393,0.102049161866
1400,0.121986707052,0.0579715655367,0.0867576089753,0.0413636680532,0.0065091126535,0.00453007595792,0.57884535349,0.206044710535,0.432955918402,0.174027947233,0.114661783027,0.0529584542194,0.702500969646,0.258914820372,0.597583965306,0.227669153176,0.260989300909,0.0983721566512
1450,0.106361707052,0.0519016124447,0.0790629310868,0.0377602017688,0.00552861358567,0.00410990770727,0.567412974379,0.200673031801,0.417798367297,0.168871344469,0.108051239569,0.0497170238157,0.695151113825,0.253946569348,0.587618214431,0.222899825332,0.250662197469,0.0949154348829
1500,0.0897901812002,0.046267394246,0.0720259830358,0.0346318928978,0.00461381367174,0.00259738603172,0.556048028629,0.195296410068,0.402807907218,0.16371070753,0.101976125603,0.0466476542305,0.687824222308,0.248973746558,0.577707795995,0.218126766289,0.240577487713,0.0916328478262
1550,0.0749869302749,0.0412304732045,0.0654063606451,0.0316921676384,0.00373854352167,0.00234887008679,0.544752176365,0.190384863399,0.387905978107,0.158764992998,0.0962685909737,0.0437066104509,0.680533566563,0.244431070428,0.567872209455,0.213552488396,0.230789862542,0.0883728071115
1600,0.0622771927435,0.0363877434304,0.0600712278319,0.0293950251325,0.00234809868786,0.00215568917412,0.533527286197,0.185454970345,0.372996768278,0.154016512849,0.0910602576404,0.0411227986813,0.673269010693,0.239871425776,0.558069132554,0.209160632045,0.221185629162,0.0851862778884
1650,0.0554895087042,0.0322314374401,0.0556538048937,0.0273576954514,0.00200624130216,0.00200880380084,0.522373036077,0.180862262979,0.358177885741,0.149481714961,0.0858564422502,0.038708285156,0.666035488302,0.235623643248,0.548333471285,0.204966409835,0.211808365247,0.0821914787236
1700,0.0504580712392,0.0285672552424,0.0502817763605,0.0252346881668,0.00181677542477,0.00191651894831,0.511297739755,0.176394529424,0.343766332803,0.14485847089,0.0804480318393,0.0365789119368,0.65882028586,0.231491448657,0.538640760734,0.200690383992,0.202685990849,0.0794125049756
1750,0.0462930839742,0.0254352997266,0.0459433014669,0.023366442783,0.00167379786733,0.00188037596676,0.500293555915,0.171862956417,0.329408648414,0.140680862676,0.0754545967279,0.0346813190486,0.65164460917,0.227300209131,0.528988681588,0.196826525539,0.193781349897,0.0766102385316
1800,0.0423342124002,0.0225220106594,0.0414422196929,0.0217370411071,0.00167379786733,0.00188037596676,0.489358412162,0.167668653184,0.315505066734,0.136673325885,0.0707852620646,0.0327049663224,0.644495167638,0.2234209095,0.519441351794,0.193119965681,0.184963779845,0.0740605947108
1850,0.0385576345061,0.0202607288558,0.0372745690272,0.0198669229273,0.00167379786733,0.00188037596676,0.478482271759,0.163538983098,0.301924845449,0.132713641314,0.0663780691681,0.0307303539314,0.637375064049,0.219601388891,0.509963169691,0.189457664211,0.17683697449,0.0713983008188
1900,0.0352113950273,0.0183842568127,0.03406771894,0.0179346365947,0.00167379786733,0.00188037596676,0.467683503678,0.159466809482,0.288670915194,0.128977724215,0.0624439736763,0.0291343021365,0.630279899147,0.21583504661,0.500533725276,0.186002258346,0.169253194378,0.0690365723906
1950,0.0321404485988,0.0168380402754,0.0316106727385,0.0166176434264,0.00167379786733,0.00188037596676,0.456978598632,0.155580311013,0.275904025366,0.125369113503,0.0589357553689,0.0277528532018,0.623208236643,0.212240434767,0.491209583688,0.18266957059,0.162574940387,0.0666965495747
2000,0.0291875681015,0.0156609101772,0.029153887522,0.0152713983702,0.00167379786733,0.00188037596676,0.446359632954,0.151804961057,0.266708720821,0.121534879669,0.0553336317002,0.0261755964967,0.616162517936,0.20874862388,0.481897066725,0.179116428678,0.156324940387,0.0643815947286
2050,0.0261529326487,0.0138995548552,0.0269979919247,0.0142890686468,0.00167379786733,0.00188037596676,0.435850248327,0.148035671655,0.258922783937,0.118042763537,0.0515947031472,0.024832056174,0.60914408574,0.205262418383,0.472691775676,0.175882411497,0.150257672862,0.0622445403353
2100,0.0241213700281,0.01281930136,0.0247990787164,0.0129264752249,0.00167379786733,0.00188037596676,0.425498074237,0.144352680332,0.251601357528,0.114326977412,0.0489877418723,0.023452957123,0.60212908843,0.201856029745,0.463506452164,0.172430168451,0.144513145312,0.0601674261995
2150,0.021875181674,0.0119195947108,0.0230445090663,0.0117931098036,0.00167379786733,0.00188037596676,0.415333243408,0.140889296645,0.244608341929,0.110895050232,0.0463569206945,0.0214745911739,0.595158110592,0.19865275561,0.454340819476,0.16924386357,0.139274890802,0.0581655815838
2200,0.0199130188519,0.0108789848338,0.0214536035973,0.0106201111978,0.00167379786733,0.00188037596676,0.405310242231,0.137535221587,0.237952638861,0.107655557649,0.0437347392172,0.0203166709324,0.588210541121,0.195550580729,0.445200737965,0.166238469929,0.134278793137,0.0562160809606
2250,0.0177809467625,0.0100276751072,0.0199088807539,0.00973599585033,0.00167379786733,0.00188037596676,0.395335934949,0.134170288237,0.231426425488,0.104486512251,0.041285453022,0.0191381791089,0.581288625213,0.192438363043,0.43606570931,0.163295701237,0.129570654875,0.054347498056
2300,0.0160145574918,0.00893954399501,0.0186121930658,0.00920627966341,0.00167379786733,0.00188037596676,0.385514992839,0.130923426321,0.225183309853,0.101268337122,0.0388152167019,0.018229720198,0.574392344106,0.189435349304,0.426959834837,0.160403763813,0.125140723067,0.0525189318603
2350,0.0140004075873,0.00828808863018,0.0170049896214,0.00875247476185,0.00167379786733,0.00188037596676,0.375791410953,0.127737511766,0.219206255271,0.0981147364771,0.036556177432,0.0172201389177,0.56752825206,0.186488705614,0.417919120276,0.157344344272,0.120938163331,0.0507722854745
2400,0.0130203912472,0.00759727004654,0.0152713188115,0.00810177551582,0.00167379786733,0.00188037596676,0.366244158785,0.124605796826,0.213272526808,0.0951704134503,0.0343258841684,0.0163415717715,0.560689416397,0.183592190999,0.408984422602,0.154577945241,0.116916680783,0.0491042941208
2450,0.0119101502638,0.00710941728408,0.013606507439,0.00765912239001,0.00167379786733,0.00188037596676,0.356855635151,0.121562414215,0.20752014986,0.0921995585532,0.032412878858,0.015536135405,0.553871645089,0.180777374715,0.400044788597,0.151883303243,0.112947718536,0.0473383245756
2500,0.0107159310626,0.00659072376696,0.0125382743476,0.00723722974165,0.00167379786733,0.00188037596676,0.347378925148,0.118604618577,0.201834603641,0.0893570709484,0.0303145600121,0.0144676786007,0.547078259199,0.178041717589,0.391068320086,0.149134653027,0.109255628108,0.0456960029406
2550,0.00980880874221,0.00624616843263,0.011452531449,0.00687456081845,0.00167379786733,0.00188037596676,0.338114558698,0.115652104222,0.196640434545,0.0866446301991,0.0287380784881,0.0137646994343,0.540314266803,0.175310945108,0.382176859901,0.146515020637,0.105715873492,0.0438575919248
2600,0.0090770876349,0.00591717957099,0.0109462262254,0.00659158304739,0.00167379786733,0.00188037596676,0.328934360803,0.112762846754,0.191347336484,0.0839113841548,0.0274359951548,0.0131501159312,0.533573474569,0.172638678749,0.373272592241,0.14392069225,0.102300008079,0.0423525917312
2650,0.0085471847766,0.00555961713614,0.0100649923053,0.00610125163492,0.00167379786733,0.00188037596676,0.319703945652,0.109887618956,0.186397345409,0.0811591017752,0.0256613936794,0.0124241158015,0.526857326157,0.169979388394,0.364492961561,0.141407187164,0.098988887822,0.0409478231315
2700,0.00792459603771,0.00527395391408,0.00924664455675,0.00547033531654,0.00167379786733,0.00188037596676,0.31071858999,0.107154328382,0.181581193086,0.0784917137904,0.0241002059506,0.0115843238717,0.520168499761,0.16745137539,0.355777706746,0.138945107086,0.095863887822,0.0396267705933
2750,0.00707824617098,0.00506800066362,0.00830645984136,0.00497955804696,0.00167379786733,0.00188037596676,0.301658922808,0.104472401412,0.17680723563,0.0759889392867,0.0225559163371,0.01085667385,0.513508344289,0.164970868443,0.347115038114,0.136443687104,0.092738887822,0.0383591097236
2800,0.00654230229764,0.00474061755369,0.00677213559362,0.00456199762229,0.00167379786733,0.00188037596676,0.292803690589,0.101824026113,0.171989756451,0.0735666777607,0.021286771737,0.0103855219253,0.50687821984,0.162521393346,0.338549544101,0.133978964877,0.0896178647144,0.0369413991585
2850,0.00613873243384,0.00440627934319,0.00636431716725,0.00441332208944,0.00167379786733,0.00188037596676,0.28411042132,0.0992169492387,0.167172272958,0.0712301892901,0.0197513184463,0.00990684035467,0.500274765297,0.160110115049,0.330056081925,0.131620048954,0.086383818203,0.0356587177064
2900,0.00491229446074,0.00425739124781,0.00605353260553,0.00412368582524,0.00167379786733,0.00188037596676,0.275458478768,0.0967207345581,0.162395440927,0.0690046939209,0.0185780670112,0.00941177896633,0.493697657346,0.157801372893,0.321681175454,0.129223769441,0.083404827252,0.0345204045616
2950,0.00449888201543,0.00401383688444,0.0054696977884,0.00394883953325,0.00167379786733,0.00188037596676,0.267097007617,0.0942473460967,0.15752725152,0.0669097627523,0.0175285135419,0.00895986173057,0.487146492623,0.155513342857,0.313442122405,0.126910307316,0.0804165773804,0.0332788740278
3000,0.0041682357631,0.00391002556665,0.00469799572642,0.00385799992096,0.00167379786733,0.00188037596676,0.258602520184,0.0918034291138,0.153202357876,0.0649728996313,0.0166404545708,0.00856165184751,0.480615383714,0.15325216144,0.305311516021,0.124692323068,0.0775699743978,0.0321074313437
3050,0.00396823731012,0.00376720582488,0.00388824856664,0.00345084407236,0.00167379786733,0.00188037596676,0.250003038093,0.0894148528863,0.148871505551,0.0630909946773,0.0159871252688,0.00805186931303,0.474110200963,0.151041540742,0.297292661115,0.1225497753,0.0748709357563,0.0303939142115
3100,0.00372235197747,0.00370640053186,0.00355795762967,0.00333080619266,0.00167379786733,0.00188037596676,0.241931183207,0.0869914017163,0.144897042169,0.0613271159867,0.0153080097886,0.00770314273349,0.467636498789,0.148797378428,0.289387999526,0.120339111789,0.0723058165801,0.0293826290893
3150,0.00356991833291,0.00366184776277,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.234228786794,0.0846694218797,0.140628620202,0.0596997341957,0.0144122752839,0.00736360021045,0.461194958102,0.146663246315,0.281667861873,0.118241057765,0.0696911189425,0.0282643193386
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.226592267372,0.0824063603054,0.136735017157,0.0581525749045,0.0137332294612,0.00693690741368,0.454782473344,0.144549227311,0.274549341894,0.116156760109,0.067271369541,0.027370263222
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.218808645949,0.080041310609,0.132824057092,0.0564297306587,0.0128949418653,0.00658864898015,0.448400167118,0.142387747182,0.269520086974,0.114153697326,0.0648064222935,0.0265164154319
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.21101895317,0.0778497851725,0.12852274359,0.05483560093,0.0120469186105,0.00632533784518,0.442059519281,0.140328761073,0.26476811407,0.112185040701,0.0623508227916,0.0256080607862
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.203301376603,0.0757270231454,0.124989461869,0.0534472429753,0.0115458391438,0.00610652117613,0.435762045888,0.13835751167,0.26020122593,0.11013277407,0.0601155055262,0.0248071638835
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.195889301249,0.0735178549622,0.121595601344,0.0519627155085,0.0108402774685,0.00584743586895,0.429524438759,0.136414529132,0.25573921174,0.108130483893,0.0581557115561,0.0240423821353
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.188897469448,0.071316377315,0.118256179911,0.0505988741919,0.0100761033506,0.00458512382462,0.423376076081,0.134359437253,0.251463527115,0.106220175759,0.0557731463915,0.0233174359976
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.181949621894,0.069264793349,0.115150298624,0.0490891156929,0.00966524126811,0.00437927766428,0.417281894775,0.132370779318,0.247280044848,0.104383732951,0.0537616164459,0.0225566280146
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.17514429541,0.0672064689428,0.112106655235,0.0477499055337,0.00931006957311,0.00422206669029,0.411245268447,0.130472889971,0.243207197179,0.102603345063,0.052197439681,0.0217252036825
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.168662770932,0.0652155214334,0.109328789658,0.0464487538971,0.0088737409651,0.00401704282135,0.40525796215,0.128571770816,0.23922201104,0.100701625946,0.050634939681,0.0209853779395
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.162200793863,0.0633001607334,0.106694511179,0.0452965910128,0.00826261826405,0.00387858710568
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.156005309164,0.0610700929063,0.104086274405,0.0441429632225,0.00786747285335,0.00371003154097
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.150066064826,0.0592119990347,0.101482107739,0.0429527420297,0.00742189071918,0.00352611593122
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676,0.144266540739,0.057343064025,0.0988779410719,0.0415329787693,0.00682060986316,0.00342380027431
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676
3164,0.00355251607694,0.00365222482152,0.00346807521882,0.00330412968183,0.00167379786733,0.00188037596676
